Actual ,label_name,Class Name
0.1,Mystery Sample I,I - 10 Acetaminophen 90 Lactose
0.1,Mystery Sample I,I - 10 Acetaminophen 90 Lactose
0.1,Mystery Sample I,I - 10 Acetaminophen 90 Lactose
0.1,Mystery Sample I,I - 10 Acetaminophen 90 Lactose
0.1,Mystery Sample I,I - 10 Acetaminophen 90 Lactose
0.1,Mystery Sample I,I - 10 Acetaminophen 90 Lactose
0,Mystery Sample H,H - Pure Isoniazid
0,Mystery Sample H,H - Pure Isoniazid
0,Mystery Sample H,H - Pure Isoniazid
0,Mystery Sample H,H - Pure Isoniazid
0,Mystery Sample H,H - Pure Isoniazid
0,Mystery Sample H,H - Pure Isoniazid
0,Mystery Sample H,H - Pure Isoniazid
0,Mystery Sample H,H - Pure Isoniazid
0,Mystery Sample H,H - Pure Isoniazid
0,Mystery Sample H,H - Pure Isoniazid
0.9,Mystery Sample F,F - 90 Acetaminophen 10 Ascorbic
0.9,Mystery Sample F,F - 90 Acetaminophen 10 Ascorbic
0.9,Mystery Sample F,F - 90 Acetaminophen 10 Ascorbic
0.9,Mystery Sample F,F - 90 Acetaminophen 10 Ascorbic
0.9,Mystery Sample F,F - 90 Acetaminophen 10 Ascorbic
0.9,Mystery Sample F,F - 90 Acetaminophen 10 Ascorbic
0.9,Mystery Sample F,F - 90 Acetaminophen 10 Ascorbic
0.9,Mystery Sample F,F - 90 Acetaminophen 10 Ascorbic
0.9,Mystery Sample F,F - 90 Acetaminophen 10 Ascorbic
0.9,Mystery Sample F,F - 90 Acetaminophen 10 Ascorbic
0.1,Mystery Sample A,A - 10 Acetaminophen 90 Ascorbic
0.1,Mystery Sample A,A - 10 Acetaminophen 90 Ascorbic
0.1,Mystery Sample A,A - 10 Acetaminophen 90 Ascorbic
0.1,Mystery Sample A,A - 10 Acetaminophen 90 Ascorbic
0.1,Mystery Sample A,A - 10 Acetaminophen 90 Ascorbic
0.1,Mystery Sample A,A - 10 Acetaminophen 90 Ascorbic
0.1,Mystery Sample A,A - 10 Acetaminophen 90 Ascorbic
0.1,Mystery Sample A,A - 10 Acetaminophen 90 Ascorbic
0.1,Mystery Sample A,A - 10 Acetaminophen 90 Ascorbic
0.1,Mystery Sample A,A - 10 Acetaminophen 90 Ascorbic
